timestamp,msg_type,armed,mode,lat,lon,alt_m,vx,vy,vz,roll,pitch,yaw,statustext,link_quality,raw
2026-04-29T14:21:48.230387,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:48.231176,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:48.231456,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:48.992794,STATUSTEXT,False,0,,,,,,,,,,GPS 1: probing for u-blox at 230400 baud,
2026-04-29T14:21:48.993221,STATUSTEXT,False,0,,,,,,,,,,GPS 1: probing for u-blox at 230400 baud,
2026-04-29T14:21:49.009000,STATUSTEXT,False,0,,,,,,,,,,GPS 1: detected u-blox,
2026-04-29T14:21:49.009524,STATUSTEXT,False,0,,,,,,,,,,GPS 1: detected u-blox,
2026-04-29T14:21:49.216200,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:49.216646,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:50.220038,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:50.220305,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:51.218806,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:51.219215,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:52.214095,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:52.214636,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:53.218043,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:53.218598,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:54.216393,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:54.216942,HEARTBEAT,False,0,,,,,,,,,,,
2026-04-29T14:21:54.805080,ATTITUDE,False,0,,,,,,,0.021129285246453657,0.007942617877965562,-4.228841615174402,,
2026-04-29T14:21:54.806130,ATTITUDE,False,0,,,,,,,0.021129285246453657,0.007942617877965562,-4.228841615174402,,
2026-04-29T14:21:54.806658,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.021129285246453657,0.007942617877965562,-4.228841615174402,,
2026-04-29T14:21:54.807133,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.021129285246453657,0.007942617877965562,-4.228841615174402,,
2026-04-29T14:21:54.808835,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.021129285246453657,0.007942617877965562,-4.228841615174402,,255
2026-04-29T14:21:54.809679,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.021129285246453657,0.007942617877965562,-4.228841615174402,,255
2026-04-29T14:21:55.048740,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.049283,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.049712,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.050053,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.056650,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.057148,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.218053,HEARTBEAT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.218571,HEARTBEAT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02157346765602266,0.008614443522309681,-4.062729280125576,,255
2026-04-29T14:21:55.301949,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022080774287034737,0.009335612947837846,-3.911403023969359,,255
2026-04-29T14:21:55.302794,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022080774287034737,0.009335612947837846,-3.911403023969359,,255
2026-04-29T14:21:55.303354,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022080774287034737,0.009335612947837846,-3.911403023969359,,255
2026-04-29T14:21:55.303739,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022080774287034737,0.009335612947837846,-3.911403023969359,,255
2026-04-29T14:21:55.305755,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022080774287034737,0.009335612947837846,-3.911403023969359,,255
2026-04-29T14:21:55.306693,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022080774287034737,0.009335612947837846,-3.911403023969359,,255
2026-04-29T14:21:55.551577,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022255074177948985,0.009943177951324983,-3.779186783337191,,255
2026-04-29T14:21:55.552308,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022255074177948985,0.009943177951324983,-3.779186783337191,,255
2026-04-29T14:21:55.552711,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022255074177948985,0.009943177951324983,-3.779186783337191,,255
2026-04-29T14:21:55.553155,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022255074177948985,0.009943177951324983,-3.779186783337191,,255
2026-04-29T14:21:55.555295,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022255074177948985,0.009943177951324983,-3.779186783337191,,255
2026-04-29T14:21:55.556136,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022255074177948985,0.009943177951324983,-3.779186783337191,,255
2026-04-29T14:21:55.801173,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022646060819765893,0.010483364872877664,-3.6638133623114513,,255
2026-04-29T14:21:55.801459,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022646060819765893,0.010483364872877664,-3.6638133623114513,,255
2026-04-29T14:21:55.801622,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022646060819765893,0.010483364872877664,-3.6638133623114513,,255
2026-04-29T14:21:55.801743,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022646060819765893,0.010483364872877664,-3.6638133623114513,,255
2026-04-29T14:21:55.802351,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022646060819765893,0.010483364872877664,-3.6638133623114513,,255
2026-04-29T14:21:55.802539,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.022646060819765893,0.010483364872877664,-3.6638133623114513,,255
2026-04-29T14:21:56.055403,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.056043,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.056846,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.057024,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.057871,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.058345,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.214247,HEARTBEAT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.214847,HEARTBEAT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.0229716720791584,0.010738246321763517,-3.561527437509102,,255
2026-04-29T14:21:56.303082,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023336795382589835,0.011493576698301661,-3.4715971114718944,,255
2026-04-29T14:21:56.303684,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023336795382589835,0.011493576698301661,-3.4715971114718944,,255
2026-04-29T14:21:56.304107,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023336795382589835,0.011493576698301661,-3.4715971114718944,,255
2026-04-29T14:21:56.304480,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023336795382589835,0.011493576698301661,-3.4715971114718944,,255
2026-04-29T14:21:56.306848,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023336795382589835,0.011493576698301661,-3.4715971114718944,,255
2026-04-29T14:21:56.307542,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023336795382589835,0.011493576698301661,-3.4715971114718944,,255
2026-04-29T14:21:56.558314,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023829506152809647,0.012343300756076845,-3.3937730822951226,,255
2026-04-29T14:21:56.558877,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023829506152809647,0.012343300756076845,-3.3937730822951226,,255
2026-04-29T14:21:56.559428,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023829506152809647,0.012343300756076845,-3.3937730822951226,,255
2026-04-29T14:21:56.559742,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023829506152809647,0.012343300756076845,-3.3937730822951226,,255
2026-04-29T14:21:56.561431,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023829506152809647,0.012343300756076845,-3.3937730822951226,,255
2026-04-29T14:21:56.562269,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.023829506152809647,0.012343300756076845,-3.3937730822951226,,255
2026-04-29T14:21:56.805597,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.024227726525246556,0.013047808255289879,-3.3258402342535875,,255
2026-04-29T14:21:56.805938,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.024227726525246556,0.013047808255289879,-3.3258402342535875,,255
2026-04-29T14:21:56.806101,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.024227726525246556,0.013047808255289879,-3.3258402342535875,,255
2026-04-29T14:21:56.806372,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.024227726525246556,0.013047808255289879,-3.3258402342535875,,255
2026-04-29T14:21:56.807098,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.024227726525246556,0.013047808255289879,-3.3258402342535875,,255
2026-04-29T14:21:56.807435,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.024227726525246556,0.013047808255289879,-3.3258402342535875,,255
2026-04-29T14:21:57.050295,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.051156,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.051674,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.052179,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.053595,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.054482,RC_CHANNELS,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.221327,HEARTBEAT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.221845,HEARTBEAT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.02484239018969481,0.013459711517676626,-3.266763153357797,,255
2026-04-29T14:21:57.300087,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.025453035114909737,0.013838430999671953,-3.217760174600952,,255
2026-04-29T14:21:57.300603,ATTITUDE,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.025453035114909737,0.013838430999671953,-3.217760174600952,,255
2026-04-29T14:21:57.301002,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.025453035114909737,0.013838430999671953,-3.217760174600952,,255
2026-04-29T14:21:57.301576,GLOBAL_POSITION_INT,False,0,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,0.025453035114909737,0.013838430999671953,-3.217760174600952,,255
